State,Year,Sample,Block,Crop,Station,Abundance,Diversity
WI,1,5,2,SWITCH,1,3,0.666666667
WI,1,5,2,SWITCH,2,0,0
WI,1,5,2,SWITCH,3,7,0.952380952
WI,1,5,2,SWITCH,4,1,0
WI,1,5,3,SWITCH,1,0,0
WI,1,5,3,SWITCH,2,6,0.6
WI,1,5,3,SWITCH,3,11,0.509090909
WI,1,5,3,SWITCH,4,9,0.388888889
WI,1,5,4,SWITCH,1,3,0.666666667
WI,1,5,4,SWITCH,2,19,0.754385965
WI,1,5,4,SWITCH,3,4,1
WI,1,5,4,SWITCH,4,7,0.523809524
WI,1,5,5,SWITCH,1,6,0.333333333
WI,1,5,5,SWITCH,2,4,0.5
WI,1,5,5,SWITCH,3,4,0.833333333
WI,1,5,5,SWITCH,4,6,0.6
MI,1,1,A,SWITCH,S,1,0
MI,1,1,D,SWITCH,N,6,0.333333333
MI,1,1,D,SWITCH,S,4,0
MI,1,1,E,SWITCH,S,3,0.666666667
MI,1,1,A,SWITCH,N,0,0
MI,1,1,E,SWITCH,N,6,0
MI,1,1,B,SWITCH,S,1,0
MI,1,1,C,SWITCH,S,5,0.4
MI,1,1,B,SWITCH,N,3,0
MI,1,1,C,SWITCH,N,4,0
MI,1,2,D,SWITCH,S,3,0.666666667
MI,1,2,C,SWITCH,S,2,0
MI,1,2,C,SWITCH,N,1,0
MI,1,2,B,SWITCH,N,4,0
MI,1,2,B,SWITCH,S,0,0
MI,1,2,E,SWITCH,N,0,0
MI,1,2,A,SWITCH,S,2,1
MI,1,2,A,SWITCH,N,1,0
MI,1,2,E,SWITCH,S,6,0.533333333
MI,1,2,D,SWITCH,N,28,0.253968254
MI,1,3,E,SWITCH,N,4,0.666666667
MI,1,3,C,SWITCH,S,4,0.833333333
MI,1,3,D,SWITCH,S,2,0
MI,1,3,E,SWITCH,S,5,0.7
MI,1,3,C,SWITCH,N,3,0
MI,1,3,D,SWITCH,N,5,0.6
MI,1,3,B,SWITCH,S,1,0
MI,1,3,A,SWITCH,N,1,0
MI,1,3,B,SWITCH,N,0,0
MI,1,3,A,SWITCH,S,8,0.25
MI,1,4,A,SWITCH,N,7,0.523809524
MI,1,4,A,SWITCH,S,3,0.666666667
MI,1,4,B,SWITCH,N,10,0.866666667
MI,1,4,B,SWITCH,S,6,0.933333333
MI,1,4,C,SWITCH,N,10,0.666666667
MI,1,4,C,SWITCH,S,35,0.954621849
MI,1,4,D,SWITCH,N,15,0.99047619
MI,1,4,D,SWITCH,S,9,0.833333333
MI,1,4,E,SWITCH,N,2,1
MI,1,4,E,SWITCH,S,3,1
MI,1,5,A,SWITCH,N,109,0.996432212
MI,1,5,A,SWITCH,S,33,0.876893939
MI,1,5,B,SWITCH,N,44,0.930232558
MI,1,5,B,SWITCH,S,10,0.377777778
MI,1,5,C,SWITCH,N,24,0.960144928
MI,1,5,C,SWITCH,S,100,0.947878788
MI,1,5,D,SWITCH,N,71,0.995975855
MI,1,5,D,SWITCH,S,13,0.987179487
MI,1,5,E,SWITCH,N,141,0.995136778
MI,1,5,E,SWITCH,S,25,0.966666667
MI,2,3,A,SWITCH,1,3,0.666666667
MI,2,3,A,SWITCH,2,3,0.666666667
MI,2,3,A,SWITCH,3,1,0
MI,2,3,A,SWITCH,4,19,0.555555556
MI,2,3,B,SWITCH,1,13,0
MI,2,3,B,SWITCH,2,5,0.4
MI,2,3,B,SWITCH,3,2,0
MI,2,3,B,SWITCH,4,0,0
MI,2,3,C,SWITCH,1,15,0.247619048
MI,2,3,C,SWITCH,2,7,0.523809524
MI,2,3,C,SWITCH,3,9,0.555555556
MI,2,3,C,SWITCH,4,9,0.5
MI,2,3,D,SWITCH,1,17,0
MI,2,3,D,SWITCH,2,15,0.133333333
MI,2,3,D,SWITCH,3,3,0.666666667
MI,2,3,D,SWITCH,4,4,0.666666667
MI,2,3,E,SWITCH,1,1,0
MI,2,3,E,SWITCH,2,6,0.533333333
MI,2,3,E,SWITCH,3,9,0.222222222
MI,2,3,E,SWITCH,4,11,0.709090909
